15;Anzahl der Antworten;a water;a food;b water;b food;c water;c food;a folgeevents;b folgeevents;c folgeevents;;;;;;;
Erntezeit!#Obwohl wir selbst zwar kein Feld bewirtschaften,#bekommen wir jedes mal einiges an Gemüse und Reis#als Teil unserer Gemeinde.;1;0#0;5#8;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Wir sind dran aus dem Dorfbrunnen Wasser zu holen.#Sonst muss immer einer von uns bis zur Quelle laufen.#Wirklich praktisch;1;5#8;0#0;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Ekelhaft!#Schimmel hat sich bei uns im Vorratbreit gemacht.#Es muss wohl oder übel einiges entsorgt werden.;1;0#0;-1#-3;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Wieso läuft Wasser aus der Küche?#Der Wassercontainer hat ein Leck!#Holt schonmal Handtücher.;1;-1#-3;0#0;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Haltet den Dieb!#Ich hätte niemals mit Dieben#in unserem Dorf gerechnet.#Verdammt nochmal!;1;-2#-3;-2#-3;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Auf dem Heimweg haben wir am Marktplatz#ein super Angebot erspäht.#Da mussten wir natürlich direkt zuschlagen.#Ein Schnäppchen.;1;0#0;2#6;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Heute waren wir auf dem Marktplatz einkaufen.#Ein wenig von allem.#Die Vorräte auffrischen.;1;2#5;2#5;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Hm was riecht hier so komisch?#Feuer! was soll ich nur tun?#1. Das Feuer löschen#2. Wertsachen retten#3. die Feuerwehr rufen;3;0#0;0#0;0#0;0#0;0#0;0#0;1;2;3;1;leer;1;leer;1;leer;
Durch einen Bonus in der Firma haben wir diesen Monat#etwas mehr Geld. Was sollen wir uns nur damit kaufen?#1. Lebensmittel#2. Wasser#3. etwas von beidem;3;0#0;3#4;3#4;0#0;1#2;1#2;0;0;0;1;leer;1;leer;1;leer;
Ich war Wasser aus der Quelle Flussaufwärts holen.#Es ist zwar anstrengender als aus dem Brunnen zu holen.#Ist aber viel erfrischender!;1;2#4;0#0;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Ein fremder Händler ist heute vor#unserer Haustür erschienen.#Er bietet den Tausch von 2 Wasser gegen 2 Nahrung#oder Umgekehrt.##Sollen wir sein Angebot annehmen?#1. Nahrung für Wasser tauschen#2. Wasser für Nahrung tauschen#3. Lieber nicht handeln;3;2#2;-2#-2;-2#-2;2#2;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Freunde sind zu besuch und sie haben uns#einige Geschenke mitgebracht.#Wie aufmerksam von ihnen!;1;1#2;1#2;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
Ein Reisender kam heute Mittag bei uns vorbei und#bat um etwas Nahrung und Wasser.#Er versprach uns seine Schuld heute noch zu begleichen.#Er müsse nur kurz einkaufen gehen##Sollen wir ihn den gefallen tun?#1. 1 von beidem überlassen#2. er solle bei einem anderen betteln!#3. Ihn freundlich abweisen;3;0#0;0#0;0#0;0#0;0#0;0#0;4;5;6;1;leer;1;leer;1;leer;
Einige Männer stehen vor unserer Tür.#Die Regierung habe sie geschickt.#Sie verlangen eintritt, da sie einige#Formalitäten klären müssen.##Sollen wir ihnen Vertrauen?#1. Sie könne gerne hineinkommen#2. Keinesfalls, das sind bestimmt Betrüger;2;0#0;0#0;0#0;0#0;0#0;0#0;7;8;0;1;leer;1;leer;1;leer;
Einige Männer in Uniformen stehen vor unserer Tür.#Die Regierung habe sie geschickt.#Sie verlangen eintritt, da sie einige#Formalitäten klären müssen.##Sollen wir ihnen Vertrauen?#1. Sie könne gerne hineinkommen#2. Keinesfalls, das sind bestimmt Betrüger;2;0#0;0#0;0#0;0#0;0#0;0#0;9;10;0;1;leer;1;leer;1;leer;
15;Phase 2 Events;;;;;;;;;;;;;;;;
Seit beginn des Verteidigungskriegs werden Rationen verteilt.#Heute waren wir an der Reihe welche zu bekommen;1;3#4;3#4;0#0;0#0;0#0;0#0;0;0;0;1;leer;1;leer;1;leer;
